=== MLB select_bets RUN 2026-09-12T21:46:12.628257+00:00 ===
2026-09-12T21:46:12.630586+00:00 | INFO  | INPUT_DIR : docs/win/baseball/mlb/03_edges/ev_kelly
2026-09-12T21:46:14.140827+00:00 | INFO  | 2026_05_13 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.159142+00:00 | WARN  |   67da7d89e932aa7075b0600f26224572 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:14.166592+00:00 | INFO  | WROTE: 2026_05_13_MLB.csv (3 bets | ml=0 rl=1 tot=2)
2026-09-12T21:46:14.166619+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_13_MLB_20260912_214612.csv
2026-09-12T21:46:14.166639+00:00 | INFO  | --- SLATE: 2026_05_14
2026-09-12T21:46:14.176733+00:00 | INFO  | 2026_05_14 market row-count check OK: {'moneyline': 11, 'run_line': 11, 'total': 11}
2026-09-12T21:46:14.192501+00:00 | WARN  |   b707c40c030d32a5c6a52e12bdee39fd context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:14.196818+00:00 | INFO  | WROTE: 2026_05_14_MLB.csv (3 bets | ml=1 rl=2 tot=0)
2026-09-12T21:46:14.196847+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_14_MLB_20260912_214612.csv
2026-09-12T21:46:14.196867+00:00 | INFO  | --- SLATE: 2026_05_15
2026-09-12T21:46:14.206790+00:00 | WARN  | 2026_05_15 market row-count mismatch before selection: {'moneyline': 14, 'run_line': 13, 'total': 14}
2026-09-12T21:46:14.231035+00:00 | INFO  | WROTE: 2026_05_15_MLB.csv (5 bets | ml=2 rl=2 tot=1)
2026-09-12T21:46:14.231081+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_15_MLB_20260912_214612.csv
2026-09-12T21:46:14.231102+00:00 | INFO  | --- SLATE: 2026_05_16
2026-09-12T21:46:14.241159+00:00 | INFO  | 2026_05_16 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.266891+00:00 | INFO  | WROTE: 2026_05_16_MLB.csv (3 bets | ml=0 rl=1 tot=2)
2026-09-12T21:46:14.266920+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_16_MLB_20260912_214612.csv
2026-09-12T21:46:14.266940+00:00 | INFO  | --- SLATE: 2026_05_17
2026-09-12T21:46:14.276929+00:00 | INFO  | 2026_05_17 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:14.285486+00:00 | WARN  |   0d9a62c64d2a238adaad12a20dcdbf30 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.286482+00:00 | WARN  |   0fb188572539c3bf9558877136a1c260 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.287455+00:00 | WARN  |   116182ae8e8405948f5510df38eec4e8 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.288423+00:00 | WARN  |   2012acf4d020399d425e3b100b9eb0b8 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.289375+00:00 | WARN  |   202f16f2a36544c76cedfaacc4e45ada context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.290339+00:00 | WARN  |   36d5609a0cc871bc0455884cbbeb54a7 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.291303+00:00 | WARN  |   4a7ed5c0f59bf539dffd13712f0d22e3 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.292269+00:00 | WARN  |   8669868fab8f7f8ccddf468e6ac88d5b context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.293219+00:00 | WARN  |   8732923778f83df576e551800c5f68d9 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.294165+00:00 | WARN  |   b51f77ee601ba774b0fc72ab78459a22 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.295338+00:00 | WARN  |   bfb9f1713a1e1d5af34925cdf9b13a7e context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.296313+00:00 | WARN  |   c4ad12dbd84b0112939a27411ee0bf4d context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.297279+00:00 | WARN  |   d125d71e5b57f505a63c57086e78bfea context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.298227+00:00 | WARN  |   dd1591797593585fc5c6ed59ebb7a738 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.298304+00:00 | WARN  | 2026_05_17 no bets passed filters
2026-09-12T21:46:14.298327+00:00 | INFO  | --- SLATE: 2026_05_18
2026-09-12T21:46:14.310974+00:00 | INFO  | 2026_05_18 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:14.321989+00:00 | WARN  |   13c307bac70250bed56ce2a649cc492e context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:14.335771+00:00 | INFO  | WROTE: 2026_05_18_MLB.csv (5 bets | ml=0 rl=3 tot=2)
2026-09-12T21:46:14.335801+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_18_MLB_20260912_214612.csv
2026-09-12T21:46:14.335821+00:00 | INFO  | --- SLATE: 2026_05_19
2026-09-12T21:46:14.345974+00:00 | INFO  | 2026_05_19 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.372457+00:00 | INFO  | WROTE: 2026_05_19_MLB.csv (6 bets | ml=0 rl=6 tot=0)
2026-09-12T21:46:14.372486+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_19_MLB_20260912_214612.csv
2026-09-12T21:46:14.372505+00:00 | INFO  | --- SLATE: 2026_05_20
2026-09-12T21:46:14.382565+00:00 | INFO  | 2026_05_20 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.403007+00:00 | WARN  |   cc55d7d8e85462a3aa9f55084d696c51 context data excluded (home_sp_found=0;required=1)
2026-09-12T21:46:14.408378+00:00 | INFO  | WROTE: 2026_05_20_MLB.csv (4 bets | ml=0 rl=2 tot=2)
2026-09-12T21:46:14.408404+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_20_MLB_20260912_214612.csv
2026-09-12T21:46:14.408423+00:00 | INFO  | --- SLATE: 2026_05_21
2026-09-12T21:46:14.418214+00:00 | INFO  | 2026_05_21 market row-count check OK: {'moneyline': 7, 'run_line': 7, 'total': 7}
2026-09-12T21:46:14.428293+00:00 | WARN  |   ba2cf88267a9c181d7eed83a461dbaab context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:14.430462+00:00 | WARN  | 2026_05_21 no bets passed filters
2026-09-12T21:46:14.430493+00:00 | INFO  | --- SLATE: 2026_05_22
2026-09-12T21:46:14.440641+00:00 | INFO  | 2026_05_22 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.450604+00:00 | WARN  |   2e525c53c28c114fe0aeaafcbe01e2be context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:14.457781+00:00 | WARN  |   9a684c8b4ec22835fc3fd145e7796370 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.462010+00:00 | WARN  |   de08b74f7a56e9ca21d1a814f3bb9580 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.466314+00:00 | INFO  | WROTE: 2026_05_22_MLB.csv (3 bets | ml=0 rl=2 tot=1)
2026-09-12T21:46:14.466340+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_22_MLB_20260912_214612.csv
2026-09-12T21:46:14.466360+00:00 | INFO  | --- SLATE: 2026_05_23
2026-09-12T21:46:14.476536+00:00 | INFO  | 2026_05_23 market row-count check OK: {'moneyline': 16, 'run_line': 16, 'total': 16}
2026-09-12T21:46:14.492294+00:00 | WARN  |   71e440d0877946408af692d321e7972b context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.493268+00:00 | WARN  |   85a0d1f951c22b4be483d2e435fd0454 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:14.499558+00:00 | WARN  |   cdafb9b5d32150ff1e65098271c992b2 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:14.503868+00:00 | INFO  | WROTE: 2026_05_23_MLB.csv (6 bets | ml=1 rl=3 tot=2)
2026-09-12T21:46:14.503894+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_23_MLB_20260912_214612.csv
2026-09-12T21:46:14.503913+00:00 | INFO  | --- SLATE: 2026_05_24
2026-09-12T21:46:14.514113+00:00 | INFO  | 2026_05_24 market row-count check OK: {'moneyline': 16, 'run_line': 16, 'total': 16}
2026-09-12T21:46:14.528165+00:00 | WARN  |   35fc54e79ed63979cd762e9846ada0c2 context data excluded (away_sp_found=0;required=1)
2026-09-12T21:46:14.541671+00:00 | INFO  | WROTE: 2026_05_24_MLB.csv (4 bets | ml=1 rl=2 tot=1)
2026-09-12T21:46:14.541698+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_24_MLB_20260912_214612.csv
2026-09-12T21:46:14.541717+00:00 | INFO  | --- SLATE: 2026_05_25
2026-09-12T21:46:14.551709+00:00 | INFO  | 2026_05_25 market row-count check OK: {'moneyline': 13, 'run_line': 13, 'total': 13}
2026-09-12T21:46:14.574759+00:00 | INFO  | WROTE: 2026_05_25_MLB.csv (3 bets | ml=0 rl=3 tot=0)
2026-09-12T21:46:14.574790+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_25_MLB_20260912_214612.csv
2026-09-12T21:46:14.574810+00:00 | INFO  | --- SLATE: 2026_05_26
2026-09-12T21:46:14.584778+00:00 | INFO  | 2026_05_26 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.610703+00:00 | INFO  | WROTE: 2026_05_26_MLB.csv (8 bets | ml=0 rl=5 tot=3)
2026-09-12T21:46:14.610732+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_26_MLB_20260912_214612.csv
2026-09-12T21:46:14.610752+00:00 | INFO  | --- SLATE: 2026_05_27
2026-09-12T21:46:14.620745+00:00 | INFO  | 2026_05_27 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.640269+00:00 | WARN  |   77b3529d80cffeb203543f5f2201f8ff context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:14.646486+00:00 | INFO  | WROTE: 2026_05_27_MLB.csv (5 bets | ml=2 rl=2 tot=1)
2026-09-12T21:46:14.646511+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_27_MLB_20260912_214612.csv
2026-09-12T21:46:14.646531+00:00 | INFO  | --- SLATE: 2026_05_28
2026-09-12T21:46:14.656264+00:00 | INFO  | 2026_05_28 market row-count check OK: {'moneyline': 6, 'run_line': 6, 'total': 6}
2026-09-12T21:46:14.661565+00:00 | WARN  |   10c998a5c2995335fd238b7e7e037c62 context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:14.666889+00:00 | WARN  | 2026_05_28 no bets passed filters
2026-09-12T21:46:14.666922+00:00 | INFO  | --- SLATE: 2026_05_29
2026-09-12T21:46:14.677166+00:00 | INFO  | 2026_05_29 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.702945+00:00 | INFO  | WROTE: 2026_05_29_MLB.csv (6 bets | ml=1 rl=4 tot=1)
2026-09-12T21:46:14.702974+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_29_MLB_20260912_214612.csv
2026-09-12T21:46:14.702994+00:00 | INFO  | --- SLATE: 2026_05_30
2026-09-12T21:46:14.712977+00:00 | INFO  | 2026_05_30 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.727746+00:00 | WARN  |   63299887 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:14.731867+00:00 | WARN  |   63300255 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:14.739486+00:00 | INFO  | WROTE: 2026_05_30_MLB.csv (7 bets | ml=0 rl=6 tot=1)
2026-09-12T21:46:14.739512+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_30_MLB_20260912_214612.csv
2026-09-12T21:46:14.739531+00:00 | INFO  | --- SLATE: 2026_05_31
2026-09-12T21:46:14.749646+00:00 | WARN  | 2026_05_31 market row-count mismatch before selection: {'moneyline': 14, 'run_line': 14, 'total': 15}
2026-09-12T21:46:14.768215+00:00 | WARN  |   63300371 context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:14.775740+00:00 | INFO  | WROTE: 2026_05_31_MLB.csv (7 bets | ml=1 rl=2 tot=4)
2026-09-12T21:46:14.775766+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_31_MLB_20260912_214612.csv
2026-09-12T21:46:14.775786+00:00 | INFO  | --- SLATE: 2026_06_01
2026-09-12T21:46:14.785586+00:00 | INFO  | 2026_06_01 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:14.802851+00:00 | INFO  | WROTE: 2026_06_01_MLB.csv (3 bets | ml=0 rl=2 tot=1)
2026-09-12T21:46:14.802878+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_01_MLB_20260912_214612.csv
2026-09-12T21:46:14.802897+00:00 | INFO  | --- SLATE: 2026_06_02
2026-09-12T21:46:14.813021+00:00 | INFO  | 2026_06_02 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.834967+00:00 | WARN  |   63303121 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:14.836974+00:00 | WARN  |   63303741 context data excluded (away_sp_found=0;required=1)
2026-09-12T21:46:14.839171+00:00 | INFO  | WROTE: 2026_06_02_MLB.csv (4 bets | ml=0 rl=2 tot=2)
2026-09-12T21:46:14.839200+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_02_MLB_20260912_214612.csv
2026-09-12T21:46:14.839220+00:00 | INFO  | --- SLATE: 2026_06_03
2026-09-12T21:46:14.849312+00:00 | INFO  | 2026_06_03 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.875429+00:00 | INFO  | WROTE: 2026_06_03_MLB.csv (6 bets | ml=2 rl=4 tot=0)
2026-09-12T21:46:14.875458+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_03_MLB_20260912_214612.csv
2026-09-12T21:46:14.875478+00:00 | INFO  | --- SLATE: 2026_06_04
2026-09-12T21:46:14.885445+00:00 | INFO  | 2026_06_04 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:14.902863+00:00 | INFO  | WROTE: 2026_06_04_MLB.csv (2 bets | ml=1 rl=1 tot=0)
2026-09-12T21:46:14.902890+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_04_MLB_20260912_214612.csv
2026-09-12T21:46:14.902909+00:00 | INFO  | --- SLATE: 2026_06_05
2026-09-12T21:46:14.913010+00:00 | INFO  | 2026_06_05 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:14.937786+00:00 | INFO  | WROTE: 2026_06_05_MLB.csv (3 bets | ml=0 rl=2 tot=1)
2026-09-12T21:46:14.937815+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_05_MLB_20260912_214612.csv
2026-09-12T21:46:14.937835+00:00 | INFO  | --- SLATE: 2026_06_06
2026-09-12T21:46:14.947755+00:00 | INFO  | 2026_06_06 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.974150+00:00 | INFO  | WROTE: 2026_06_06_MLB.csv (5 bets | ml=0 rl=3 tot=2)
2026-09-12T21:46:14.974178+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_06_MLB_20260912_214612.csv
2026-09-12T21:46:14.974197+00:00 | INFO  | --- SLATE: 2026_06_07
2026-09-12T21:46:14.984194+00:00 | INFO  | 2026_06_07 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:15.010400+00:00 | INFO  | WROTE: 2026_06_07_MLB.csv (1 bets | ml=1 rl=0 tot=0)
2026-09-12T21:46:15.010428+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_07_MLB_20260912_214612.csv
2026-09-12T21:46:15.010448+00:00 | INFO  | --- SLATE: 2026_06_08
2026-09-12T21:46:15.020359+00:00 | INFO  | 2026_06_08 market row-count check OK: {'moneyline': 8, 'run_line': 8, 'total': 8}
2026-09-12T21:46:15.026763+00:00 | WARN  |   63299157 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:15.029924+00:00 | WARN  |   63302861 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.030885+00:00 | WARN  |   63302877 context data excluded (home_batters_found=0;required_min=5)
2026-09-12T21:46:15.033963+00:00 | WARN  |   63303369 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:15.036092+00:00 | INFO  | WROTE: 2026_06_08_MLB.csv (3 bets | ml=0 rl=1 tot=2)
2026-09-12T21:46:15.036119+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_08_MLB_20260912_214612.csv
2026-09-12T21:46:15.036138+00:00 | INFO  | --- SLATE: 2026_06_09
2026-09-12T21:46:15.046143+00:00 | INFO  | 2026_06_09 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:15.052889+00:00 | WARN  |   63301141 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.063316+00:00 | INFO  | WROTE: 2026_06_09_MLB.csv (2 bets | ml=1 rl=1 tot=0)
2026-09-12T21:46:15.063342+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_09_MLB_20260912_214612.csv
2026-09-12T21:46:15.063362+00:00 | INFO  | --- SLATE: 2026_06_10
2026-09-12T21:46:15.073401+00:00 | INFO  | 2026_06_10 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:15.090721+00:00 | INFO  | WROTE: 2026_06_10_MLB.csv (1 bets | ml=0 rl=0 tot=1)
2026-09-12T21:46:15.090749+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_10_MLB_20260912_214612.csv
2026-09-12T21:46:15.090773+00:00 | INFO  | --- SLATE: 2026_06_11
2026-09-12T21:46:15.100588+00:00 | INFO  | 2026_06_11 market row-count check OK: {'moneyline': 6, 'run_line': 6, 'total': 6}
2026-09-12T21:46:15.113474+00:00 | INFO  | WROTE: 2026_06_11_MLB.csv (2 bets | ml=1 rl=1 tot=0)
2026-09-12T21:46:15.113502+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_11_MLB_20260912_214612.csv
2026-09-12T21:46:15.113521+00:00 | INFO  | --- SLATE: 2026_06_12
2026-09-12T21:46:15.123414+00:00 | INFO  | 2026_06_12 market row-count check OK: {'moneyline': 8, 'run_line': 8, 'total': 8}
2026-09-12T21:46:15.139319+00:00 | INFO  | WROTE: 2026_06_12_MLB.csv (2 bets | ml=0 rl=2 tot=0)
2026-09-12T21:46:15.139346+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_12_MLB_20260912_214612.csv
2026-09-12T21:46:15.139366+00:00 | INFO  | --- SLATE: 2026_06_13
2026-09-12T21:46:15.149322+00:00 | INFO  | 2026_06_13 market row-count check OK: {'moneyline': 8, 'run_line': 8, 'total': 8}
2026-09-12T21:46:15.165136+00:00 | INFO  | WROTE: 2026_06_13_MLB.csv (1 bets | ml=0 rl=1 tot=0)
2026-09-12T21:46:15.165164+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_13_MLB_20260912_214612.csv
2026-09-12T21:46:15.165185+00:00 | INFO  | --- SLATE: 2026_06_14
2026-09-12T21:46:15.175209+00:00 | INFO  | 2026_06_14 market row-count check OK: {'moneyline': 8, 'run_line': 8, 'total': 8}
2026-09-12T21:46:15.191079+00:00 | INFO  | WROTE: 2026_06_14_MLB.csv (2 bets | ml=0 rl=2 tot=0)
2026-09-12T21:46:15.191109+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_14_MLB_20260912_214612.csv
2026-09-12T21:46:15.191128+00:00 | INFO  | --- SLATE: 2026_06_15
2026-09-12T21:46:15.201096+00:00 | INFO  | 2026_06_15 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:15.218439+00:00 | INFO  | WROTE: 2026_06_15_MLB.csv (2 bets | ml=0 rl=2 tot=0)
2026-09-12T21:46:15.218466+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_15_MLB_20260912_214612.csv
2026-09-12T21:46:15.218486+00:00 | INFO  | --- SLATE: 2026_06_16
2026-09-12T21:46:15.228578+00:00 | INFO  | 2026_06_16 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:15.253497+00:00 | INFO  | WROTE: 2026_06_16_MLB.csv (4 bets | ml=0 rl=3 tot=1)
2026-09-12T21:46:15.253524+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_06_16_MLB_20260912_214612.csv
2026-09-12T21:46:15.253543+00:00 | INFO  | --- SLATE: 2026_06_17
2026-09-12T21:46:15.263949+00:00 | INFO  | 2026_06_17 market row-count check OK: {'moneyline': 13, 'run_line': 13, 'total': 13}
2026-09-12T21:46:15.273869+00:00 | WARN  |   63299121 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:15.274903+00:00 | WARN  |   63299125 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.278076+00:00 | WARN  |   63301455 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.279043+00:00 | WARN  |   63301575 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.281131+00:00 | WARN  |   63301915 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.282116+00:00 | WARN  |   63301973 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.284163+00:00 | WARN  |   63302257 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.285173+00:00 | WARN  |   63302895 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.286415+00:00 | WARN  |   63303305 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
